product_id,warehouse,stock_qty,reorder_level
5001,WH1,193,29
5002,WH3,198,73
5003,WH4,205,98
5004,WH1,162,34
5005,WH1,196,30
5006,WH2,191,59
5007,WH1,191,66
5008,WH2,183,39
5009,WH3,195,41
5010,WH2,209,67
5011,WH3,208,35
5012,WH1,180,24
5013,WH1,187,84
5014,WH2,224,93
5015,WH3,185,40
5016,WH1,191,80
5017,WH2,230,96
5018,WH2,187,74
5019,WH2,209,43
5020,WH1,186,42
5021,WH3,198,30
5022,WH1,190,66
5023,WH4,204,21
5024,WH4,203,89
5025,WH1,224,72
5026,WH3,192,30
5027,WH2,205,34
5028,WH4,194,92
5029,WH4,203,31
5030,WH1,188,55
5031,WH4,201,42
5032,WH4,174,46
5033,WH2,179,33
5034,WH2,203,73
5035,WH3,236,46
5036,WH4,210,40
5037,WH3,187,68
5038,WH3,176,81
5039,WH2,193,96
5040,WH2,204,91
5041,WH1,191,63
5042,WH2,196,63
5043,WH3,216,80
5044,WH4,179,61
5045,WH3,203,42
5046,WH3,206,92
5047,WH3,206,20
5048,WH2,189,55
5049,WH3,236,74
5050,WH1,197,35
5051,WH4,212,37
5052,WH2,192,57
5053,WH3,183,86
5054,WH1,184,39
5055,WH4,162,38
5056,WH3,208,32
5057,WH4,213,36
5058,WH2,222,97
5059,WH2,210,49
5060,WH1,194,62
5061,WH2,195,67
5062,WH1,202,62
5063,WH3,227,85
5064,WH4,205,72
5065,WH2,187,91
5066,WH4,205,97
5067,WH4,194,53
5068,WH3,206,96
5069,WH3,222,93
5070,WH2,181,91
5071,WH3,191,90
5072,WH4,199,32
5073,WH1,205,75
5074,WH1,202,78
5075,WH1,208,51
5076,WH2,191,98
5077,WH3,201,73
5078,WH3,203,21
5079,WH3,203,56
5080,WH3,207,52
5081,WH4,217,20
5082,WH1,210,47
5083,WH4,202,36
5084,WH2,206,76
5085,WH1,199,89
5086,WH1,226,71
5087,WH4,214,63
5088,WH2,222,66
5089,WH2,209,32
5090,WH1,201,95
5091,WH3,187,49
5092,WH2,206,85
5093,WH4,180,72
5094,WH2,192,37
5095,WH1,197,47
5096,WH3,196,23
5097,WH2,198,61
5098,WH1,182,25
5099,WH2,201,28
5100,WH3,184,39
5101,WH4,226,57
5102,WH1,183,87
5103,WH1,170,69
5104,WH3,212,79
5105,WH1,206,32
5106,WH3,184,61
5107,WH1,215,87
5108,WH3,188,44
5109,WH2,214,50
5110,WH2,191,31
5111,WH2,187,83
5112,WH1,203,98
5113,WH3,189,80
5114,WH3,198,72
5115,WH4,208,45
5116,WH2,181,80
5117,WH4,216,29
5118,WH2,160,31
5119,WH4,222,41
5120,WH2,202,72
5121,WH3,194,40
5122,WH2,218,54
5123,WH1,181,90
5124,WH2,185,46
5125,WH2,190,79
5126,WH3,196,66
5127,WH1,202,85
5128,WH3,220,34
5129,WH4,181,43
5130,WH4,232,29
5131,WH1,205,43
5132,WH4,185,76
5133,WH1,193,53
5134,WH2,189,60
5135,WH4,228,59
5136,WH2,193,30
5137,WH3,191,20
5138,WH4,209,49
5139,WH3,217,62
5140,WH3,207,45
5141,WH1,184,72
5142,WH3,192,66
5143,WH1,195,28
5144,WH1,210,28
5145,WH1,208,20
5146,WH1,193,90
5147,WH1,211,63
5148,WH2,205,78
5149,WH1,207,75
5150,WH4,196,70
5151,WH1,203,35
5152,WH2,219,57
5153,WH4,194,30
5154,WH4,227,44
5155,WH2,210,78
5156,WH4,201,48
5157,WH2,202,99
5158,WH3,222,59
5159,WH3,208,27
5160,WH1,205,25
5161,WH1,209,64
5162,WH1,215,72
5163,WH1,212,40
5164,WH2,222,76
5165,WH3,189,95
5166,WH2,207,25
5167,WH4,208,82
5168,WH4,220,25
5169,WH4,180,72
5170,WH4,198,23
5171,WH4,218,28
5172,WH3,192,88
5173,WH2,206,93
5174,WH4,213,91
5175,WH1,195,23
5176,WH3,198,77
5177,WH1,209,56
5178,WH3,191,90
5179,WH3,225,25
5180,WH1,204,70
5181,WH1,220,98
5182,WH4,195,69
5183,WH1,196,33
5184,WH2,211,30
5185,WH3,207,29
5186,WH3,220,80
5187,WH4,192,32
5188,WH3,196,53
5189,WH1,178,79
5190,WH3,215,70
5191,WH3,194,24
5192,WH1,231,93
5193,WH1,219,51
5194,WH3,185,31
5195,WH2,193,71
5196,WH1,230,32
5197,WH2,195,73
5198,WH2,188,73
5199,WH4,181,60
5200,WH2,182,67
5201,WH4,210,70
5202,WH2,189,66
5203,WH4,206,69
5204,WH1,182,95
5205,WH3,199,65
5206,WH3,191,57
5207,WH4,196,32
5208,WH1,208,95
5209,WH4,193,41
5210,WH4,218,21
5211,WH1,194,96
5212,WH2,204,32
5213,WH2,189,76
5214,WH1,204,53
5215,WH4,200,38
5216,WH3,196,28
5217,WH4,232,52
5218,WH2,196,46
5219,WH1,221,64
5220,WH1,172,21
5221,WH1,216,98
5222,WH2,213,76
5223,WH4,198,76
5224,WH1,201,35
5225,WH3,187,98
5226,WH1,174,25
5227,WH4,219,33
5228,WH2,181,46
5229,WH3,198,57
5230,WH3,194,38
5231,WH1,195,56
5232,WH4,200,23
5233,WH1,184,77
5234,WH3,206,28
5235,WH1,181,59
5236,WH4,213,34
5237,WH2,195,23
5238,WH3,217,71
5239,WH4,203,37
5240,WH1,214,72
5241,WH3,196,78
5242,WH1,212,73
5243,WH1,203,60
5244,WH2,199,79
5245,WH1,194,23
5246,WH1,191,58
5247,WH4,195,26
5248,WH1,183,42
5249,WH2,187,82
5250,WH1,205,84
5251,WH1,192,60
5252,WH1,233,63
5253,WH3,207,64
5254,WH2,200,88
5255,WH3,199,70
5256,WH2,198,84
5257,WH2,222,73
5258,WH4,225,75
5259,WH3,174,91
5260,WH2,203,59
5261,WH2,199,77
5262,WH4,205,34
5263,WH3,203,38
5264,WH1,198,29
5265,WH4,162,35
5266,WH2,190,62
5267,WH3,202,50
5268,WH2,224,35
5269,WH4,178,99
5270,WH4,214,47
5271,WH3,203,81
5272,WH4,196,39
5273,WH4,197,54
5274,WH1,194,78
5275,WH2,217,28
5276,WH1,193,29
5277,WH1,180,64
5278,WH3,208,34
5279,WH4,210,49
5280,WH2,196,67
5281,WH2,200,59
5282,WH2,218,93
5283,WH4,184,63
5284,WH2,224,65
5285,WH2,184,25
5286,WH4,183,43
5287,WH3,210,92
5288,WH2,201,26
5289,WH4,215,25
5290,WH1,188,52
5291,WH4,178,57
5292,WH1,197,63
5293,WH4,205,36
5294,WH2,206,50
5295,WH3,204,56
5296,WH3,191,30
5297,WH2,166,24
5298,WH1,188,83
5299,WH4,187,95
5300,WH2,187,22
5301,WH4,199,75
5302,WH2,199,82
5303,WH2,203,57
5304,WH4,194,73
5305,WH3,203,21
5306,WH3,207,21
5307,WH1,212,31
5308,WH4,183,59
5309,WH1,204,21
5310,WH2,206,99
5311,WH1,191,76
5312,WH2,188,66
5313,WH4,196,55
5314,WH4,183,23
5315,WH4,218,94
5316,WH4,222,43
5317,WH1,199,81
5318,WH2,204,21
5319,WH3,187,34
5320,WH4,189,94
5321,WH4,229,68
5322,WH2,200,54
5323,WH3,205,66
5324,WH4,208,43
5325,WH3,201,79
5326,WH4,212,96
5327,WH1,205,67
5328,WH1,201,42
5329,WH3,196,31
5330,WH2,199,60
5331,WH2,205,48
5332,WH1,213,89
5333,WH2,214,70
5334,WH2,185,42
5335,WH2,209,50
5336,WH3,196,40
5337,WH3,216,43
5338,WH2,195,91
5339,WH1,203,28
5340,WH2,188,41
5341,WH4,186,23
5342,WH1,191,96
5343,WH3,187,22
5344,WH4,201,47
5345,WH2,204,34
5346,WH2,195,27
5347,WH1,200,67
5348,WH1,210,71
5349,WH2,206,74
5350,WH2,226,56
5351,WH1,190,23
5352,WH4,208,74
5353,WH3,194,31
5354,WH1,205,38
5355,WH4,185,98
5356,WH2,199,76
5357,WH3,200,56
5358,WH4,208,95
5359,WH3,192,26
5360,WH3,188,74
5361,WH3,212,47
5362,WH4,213,56
5363,WH4,178,80
5364,WH2,216,94
5365,WH3,219,58
5366,WH1,189,42
5367,WH1,211,71
5368,WH1,183,30
5369,WH4,247,85
5370,WH2,210,32
5371,WH4,211,96
5372,WH3,197,60
5373,WH1,211,68
5374,WH4,213,34
5375,WH1,203,75
5376,WH4,187,73
5377,WH1,179,50
5378,WH3,239,80
5379,WH1,194,77
5380,WH3,185,79
5381,WH3,191,72
5382,WH4,184,80
5383,WH4,217,99
5384,WH4,208,61
5385,WH3,198,48
5386,WH2,204,46
5387,WH2,191,63
5388,WH3,192,24
5389,WH3,203,71
5390,WH4,206,72
5391,WH4,201,71
5392,WH4,193,57
5393,WH2,202,63
5394,WH2,201,72
5395,WH3,211,21
5396,WH2,206,73
5397,WH4,201,96
5398,WH4,209,54
5399,WH4,178,65
5400,WH4,197,91
5401,WH4,181,98
5402,WH1,191,74
5403,WH3,212,91
5404,WH3,187,30
5405,WH2,178,48
5406,WH4,192,88
5407,WH1,174,82
5408,WH4,176,66
5409,WH4,201,26
5410,WH2,191,83
5411,WH1,208,83
5412,WH1,197,31
5413,WH3,180,31
5414,WH4,194,55
5415,WH1,195,48
5416,WH3,220,30
5417,WH1,209,72
5418,WH4,202,89
5419,WH3,190,93
5420,WH1,214,66
5421,WH2,228,52
5422,WH1,184,86
5423,WH4,207,62
5424,WH2,203,37
5425,WH1,190,93
5426,WH1,206,72
5427,WH3,213,58
5428,WH4,205,91
5429,WH1,205,53
5430,WH1,204,56
5431,WH1,217,60
5432,WH4,194,68
5433,WH2,190,29
5434,WH4,219,59
5435,WH3,215,37
5436,WH3,168,44
5437,WH4,220,60
5438,WH1,186,55
5439,WH1,199,21
5440,WH2,200,93
5441,WH4,184,68
5442,WH4,184,86
5443,WH1,210,72
5444,WH3,195,38
5445,WH3,186,45
5446,WH2,205,73
5447,WH2,231,70
5448,WH3,212,44
5449,WH4,215,36
5450,WH2,209,93
5451,WH1,190,80
5452,WH4,199,65
5453,WH1,175,74
5454,WH2,208,69
5455,WH3,198,94
5456,WH2,192,30
5457,WH3,188,31
