return_id,sale_id,return_date,reason,refund_amount
1,2392,2023-07-22,Not as described,640.1
2,17477,2021-03-17,Damaged,326.2
3,16473,2021-09-25,Other,208.6
4,4671,2021-10-03,Other,493.86
5,81,2022-05-01,Other,1065.23
6,19138,2021-06-02,Other,659.23
7,5236,2023-01-31,Late delivery,681.26
8,2441,2023-02-11,Other,1380.02
9,1143,2021-04-01,Damaged,188.93
10,4844,2023-07-11,Damaged,1062.87
11,362,2021-03-24,Ordered by mistake,85.49
12,9521,2022-04-01,Damaged,108.42
13,11276,2024-01-29,Other,522.26
14,19103,2021-10-28,Damaged,1470.45
15,4286,2023-02-09,Ordered by mistake,1233.44
16,3480,2022-05-26,Late delivery,584.17
17,1466,2023-08-09,Other,1214.22
18,17552,2022-06-07,Ordered by mistake,1086.08
19,2781,2022-07-11,Late delivery,504.14
20,7252,2021-07-04,Not as described,1005.8
21,9985,2021-01-04,Not as described,1177.14
22,17621,2022-07-29,Late delivery,1354.79
23,12637,2021-01-10,Ordered by mistake,1473.87
24,2476,2023-09-18,Damaged,318.44
25,1105,2021-01-13,Other,380.87
26,14347,2022-06-13,Ordered by mistake,1001.37
27,19633,2021-12-22,Damaged,871.96
28,3962,2023-09-21,Damaged,151.63
29,7344,2022-05-14,Other,1085.75
30,2168,2023-09-02,Other,290.22
31,2243,2021-06-01,Late delivery,973.72
32,3702,2022-04-25,Other,285.42
33,14474,2023-01-12,Damaged,153.09
34,4515,2021-04-11,Damaged,1155.35
35,8133,2023-02-17,Damaged,539.62
36,14766,2022-10-13,Other,1083.29
37,2107,2022-06-20,Ordered by mistake,949.33
38,8638,2021-02-04,Other,1058.68
39,12934,2023-07-26,Not as described,1305.22
40,11537,2021-11-07,Other,1161.17
41,5531,2021-07-13,Damaged,125.33
42,17137,2022-02-02,Ordered by mistake,307.62
43,4138,2022-03-29,Damaged,755.01
44,4388,2024-01-04,Late delivery,932.11
45,11856,2022-10-15,Other,1442.12
46,11546,2023-05-23,Late delivery,1087.72
47,7138,2022-11-19,Ordered by mistake,1138.4
48,5101,2021-04-21,Late delivery,772.92
49,5893,2023-06-09,Damaged,248.55
